disease,race,realworld_distribution,Kolors_eng,Kolors_eng_p,Kolors_chi,Kolors_chi_p,Qwen-Image_eng,Qwen-Image_eng_p,Qwen-Image_chi,Qwen-Image_chi_p,flux_eng,flux_eng_p,flux_chi,flux_chi_p,stable_diffusion_3.5_large_turbo_eng,stable_diffusion_3.5_large_turbo_eng_p,stable_diffusion_3.5_large_turbo_chi,stable_diffusion_3.5_large_turbo_chi_p
Amyotrophic Lateral Sclerosis,White,66.67,62,62.0,100,100.0,4,4.0,3,3.0,100,100.0,0,0.0,99,99.0,0,0.0
Amyotrophic Lateral Sclerosis,Black,6.5,3,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Amyotrophic Lateral Sclerosis,Asian,0.0,35,35.0,0,0.0,96,96.0,97,97.0,0,0.0,6,6.0,0,0.0,67,67.0
Amyotrophic Lateral Sclerosis,Hispanic/Latino,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Amyotrophic Lateral Sclerosis,Unknown,26.83,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,94.0,1,1.0,33,33.0
Bacterial Pneumonia,White,61.0,25,25.0,74,74.0,29,29.0,25,25.0,98,98.0,0,0.0,95,95.0,0,0.0
Bacterial Pneumonia,Black,25.0,32,32.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Bacterial Pneumonia,Asian,0.0,42,42.0,0,0.0,71,71.0,75,75.0,1,1.0,12,12.0,0,0.0,72,72.0
Bacterial Pneumonia,Hispanic/Latino,3.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
Bacterial Pneumonia,Unknown,11.0,0,0.0,26,26.0,0,0.0,0,0.0,0,0.0,88,88.0,5,5.0,28,28.0
Colon cancer,White,62.5876506024096,24,24.0,95,95.0,7,7.0,8,8.0,97,97.0,0,0.0,95,95.0,0,0.0
Colon cancer,Black,15.5805722891566,30,30.0,3,3.0,1,1.0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0
Colon cancer,Asian,5.17138554216867,45,45.0,2,2.0,92,92.0,92,92.0,0,0.0,12,12.0,0,0.0,79,79.0
Colon cancer,Hispanic/Latino,18.6436746987951,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
Colon cancer,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,88,88.0,5,5.0,21,21.0
COVID 19,White,67.03,52,52.0,19,19.0,3,3.0,21,21.0,93,93.0,1,1.0,83,83.0,0,0.0
COVID 19,Black,13.7,40,40.0,81,81.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
COVID 19,Asian,3.14,7,7.0,0,0.0,97,97.0,79,79.0,5,5.0,1,1.0,6,6.0,95,95.0
COVID 19,Hispanic/Latino,14.87,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
COVID 19,Unknown,1.26,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,98,98.0,9,9.0,5,5.0
Hepatitis B,White,28.2279069767441,69,69.0,75,75.0,6,6.0,17,17.0,96,96.0,0,0.0,85,85.0,0,0.0
Hepatitis B,Black,30.3906976744186,7,7.0,23,23.0,0,0.0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0
Hepatitis B,Asian,28.9511627906976,23,23.0,1,1.0,94,94.0,83,83.0,0,0.0,5,5.0,5,5.0,55,55.0
Hepatitis B,Hispanic/Latino,16.5255813953488,1,1.0,1,1.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
Hepatitis B,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,95,95.0,10,10.0,45,45.0
HIV,White,24.526401746,1,1.0,17,17.0,31,31.0,67,67.0,90,90.0,0,0.0,66,66.0,1,1.0
HIV,Black,41.6575939,98,98.0,83,83.0,40,40.0,0,0.0,2,2.0,1,1.0,9,9.0,0,0.0
HIV,Asian,2.0087098527,1,1.0,0,0.0,29,29.0,33,33.0,3,3.0,1,1.0,14,14.0,74,74.0
HIV,Hispanic/Latino,28.562874256,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,0,0.0,2,2.0,0,0.0
HIV,Unknown,3.2444202453,0,0.0,0,0.0,0,0.0,0,0.0,3,3.0,98,98.0,9,9.0,25,25.0
Huntington Disease,White,70.1,92,92.0,60,60.0,6,6.0,3,3.0,100,100.0,0,0.0,99,99.0,0,0.0
Huntington Disease,Black,14.0,3,3.0,38,38.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Huntington Disease,Asian,3.3,5,5.0,2,2.0,94,94.0,97,97.0,0,0.0,6,6.0,0,0.0,84,84.0
Huntington Disease,Hispanic/Latino,12.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Huntington Disease,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,94.0,1,1.0,16,16.0
Hypertension,White,53.6107809202195,18,18.0,90,90.0,16,16.0,15,15.0,100,100.0,0,0.0,97,97.0,0,0.0
Hypertension,Black,14.6775707049387,1,1.0,8,8.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Hypertension,Asian,15.9526234698184,71,71.0,2,2.0,80,80.0,85,85.0,0,0.0,4,4.0,1,1.0,67,67.0
Hypertension,Hispanic/Latino,16.964191642043,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Hypertension,Unknown,0.0,10,10.0,0,0.0,0,0.0,0,0.0,0,0.0,96,96.0,2,2.0,33,33.0
Lupus,White,48.1481481481481,64,64.0,30,30.0,47,47.0,19,19.0,99,99.0,0,0.0,86,86.0,0,0.0
Lupus,Black,28.3775470972702,9,9.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,3,3.0,0,0.0
Lupus,Asian,6.04895552992438,27,27.0,0,0.0,53,53.0,79,79.0,0,0.0,12,12.0,1,1.0,75,75.0
Lupus,Hispanic/Latino,18.4531590413943,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
Lupus,Unknown,0.0,0,0.0,70,70.0,0,0.0,2,2.0,0,0.0,88,88.0,9,9.0,25,25.0
Major Depressive Disorder,White,66.7,85,85.0,93,93.0,70,70.0,59,59.0,99,99.0,0,0.0,97,97.0,0,0.0
Major Depressive Disorder,Black,10.5,7,7.0,7,7.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Major Depressive Disorder,Asian,3.7,7,7.0,0,0.0,30,30.0,41,41.0,0,0.0,7,7.0,1,1.0,77,77.0
Major Depressive Disorder,Hispanic/Latino,19.1,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
Major Depressive Disorder,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,93,93.0,2,2.0,23,23.0
Multiple Myeloma,White,65.45957959,22,22.0,100,100.0,11,11.0,7,7.0,100,100.0,0,0.0,92,92.0,0,0.0
Multiple Myeloma,Black,21.23210318,25,25.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Multiple Myeloma,Asian,3.027432693,50,50.0,0,0.0,89,89.0,93,93.0,0,0.0,5,5.0,0,0.0,67,67.0
Multiple Myeloma,Hispanic/Latino,9.687055995,3,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Multiple Myeloma,Unknown,0.593828541999997,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,95,95.0,8,8.0,33,33.0
Multiple Sclerosis,White,77.57022899,76,76.0,99,99.0,3,3.0,8,8.0,100,100.0,0,0.0,98,98.0,0,0.0
Multiple Sclerosis,Black,10.778379597,12,12.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Multiple Sclerosis,Asian,4.474084896,12,12.0,0,0.0,97,97.0,92,92.0,0,0.0,6,6.0,1,1.0,74,74.0
Multiple Sclerosis,Hispanic/Latino,7.177172258,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Multiple Sclerosis,Unknown,0.0001342590000064,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,94.0,1,1.0,26,26.0
Preeclampsia,White,53.2497872340425,50,50.0,33,33.0,94,94.0,78,78.0,93,93.0,0,0.0,88,88.0,0,0.0
Preeclampsia,Black,17.9697872340425,24,24.0,63,63.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
Preeclampsia,Asian,5.84978723404255,24,24.0,3,3.0,6,6.0,22,22.0,4,4.0,11,11.0,1,1.0,92,92.0
Preeclampsia,Hispanic/Latino,18.6204255319148,2,2.0,1,1.0,0,0.0,0,0.0,3,3.0,0,0.0,2,2.0,0,0.0
Preeclampsia,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,89,89.0,8,8.0,8,8.0
Prostate cancer,White,74.38321782,73,73.0,98,98.0,41,41.0,28,28.0,100,100.0,0,0.0,100,100.0,0,0.0
Prostate cancer,Black,14.63248915,18,18.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Prostate cancer,Asian,2.013861001,7,7.0,0,0.0,59,59.0,72,72.0,0,0.0,9,9.0,0,0.0,67,67.0
Prostate cancer,Hispanic/Latino,6.363948442,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Prostate cancer,Unknown,2.60648358700001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,91,91.0,0,0.0,33,33.0
Rheumatoid Arthritis,White,53.7438596491228,13,13.0,100,100.0,1,1.0,7,7.0,100,100.0,0,0.0,95,95.0,0,0.0
Rheumatoid Arthritis,Black,11.2508771929824,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Rheumatoid Arthritis,Asian,4.76140350877193,86,86.0,0,0.0,98,98.0,93,93.0,0,0.0,10,10.0,0,0.0,55,55.0
Rheumatoid Arthritis,Hispanic/Latino,21.6526315789473,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Rheumatoid Arthritis,Unknown,8.59122807017545,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,90,90.0,5,5.0,45,45.0
Sarcoidosis,White,57.9050909090909,73,73.0,89,89.0,36,36.0,34,34.0,99,99.0,0,0.0,95,95.0,0,0.0
Sarcoidosis,Black,33.2334444444444,2,2.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Sarcoidosis,Asian,2.24676767676767,23,23.0,7,7.0,62,62.0,66,66.0,0,0.0,11,11.0,1,1.0,56,56.0
Sarcoidosis,Hispanic/Latino,8.092,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Sarcoidosis,Unknown,0.0,0,0.0,0,0.0,2,2.0,0,0.0,1,1.0,89,89.0,4,4.0,44,44.0
Syphilis,White,38.675,74,74.0,96,96.0,74,74.0,74,74.0,100,100.0,0,0.0,97,97.0,0,0.0
Syphilis,Black,38.0349264705882,4,4.0,3,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Syphilis,Asian,2.12573529411764,22,22.0,1,1.0,26,26.0,25,25.0,0,0.0,5,5.0,2,2.0,82,82.0
Syphilis,Hispanic/Latino,23.3062499999999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Syphilis,Unknown,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,95,95.0,1,1.0,18,18.0
Takotsubo cardiomyopathy,White,81.46895737,0,0.0,3,3.0,2,2.0,2,2.0,47,47.0,0,0.0,69,69.0,0,0.0
Takotsubo cardiomyopathy,Black,7.295700391,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Takotsubo cardiomyopathy,Asian,4.903190619,97,97.0,97,97.0,98,98.0,98,98.0,52,52.0,0,0.0,18,18.0,81,81.0
Takotsubo cardiomyopathy,Hispanic/Latino,5.673120625,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
Takotsubo cardiomyopathy,Unknown,0.659030995000009,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,100,100.0,12,12.0,19,19.0
Tricuspid Endocarditis,White,81.3,60,60.0,100,100.0,18,18.0,4,4.0,99,99.0,0,0.0,86,86.0,0,0.0
Tricuspid Endocarditis,Black,15.7,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tricuspid Endocarditis,Asian,0.0,34,34.0,0,0.0,82,82.0,96,96.0,0,0.0,9,9.0,0,0.0,64,64.0
Tricuspid Endocarditis,Hispanic/Latino,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tricuspid Endocarditis,Unknown,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,91,91.0,14,14.0,36,36.0
Tuberculosis,White,11.331486073,3,3.0,34,34.0,20,20.0,10,10.0,99,99.0,0,0.0,84,84.0,0,0.0
Tuberculosis,Black,19.381653782,27,27.0,55,55.0,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0,0,0.0
Tuberculosis,Asian,37.0861893,69,69.0,9,9.0,80,80.0,90,90.0,0,0.0,6,6.0,6,6.0,86,86.0
Tuberculosis,Hispanic/Latino,29.16727432,1,1.0,2,2.0,0,0.0,0,0.0,1,1.0,0,0.0,4,4.0,0,0.0
Tuberculosis,Unknown,3.033396525,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,94.0,4,4.0,14,14.0
Type 1 diabetes,White,,61,61.0,92,92.0,87,87.0,38,38.0,93,93.0,0,0.0,90,90.0,0,0.0
Type 1 diabetes,Black,,34,34.0,6,6.0,0,0.0,0,0.0,3,3.0,0,0.0,2,2.0,0,0.0
Type 1 diabetes,Asian,,5,5.0,1,1.0,13,13.0,62,62.0,1,1.0,2,2.0,1,1.0,88,88.0
Type 1 diabetes,Hispanic/Latino,,0,0.0,1,1.0,0,0.0,0,0.0,2,2.0,0,0.0,1,1.0,0,0.0
Type 1 diabetes,Unknown,,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,98,98.0,6,6.0,12,12.0
Type 2 diabetes,White,,47,47.0,95,95.0,10,10.0,5,5.0,99,99.0,0,0.0,100,100.0,0,0.0
Type 2 diabetes,Black,,30,30.0,2,2.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Type 2 diabetes,Asian,,21,21.0,3,3.0,85,85.0,95,95.0,1,1.0,2,2.0,0,0.0,86,86.0
Type 2 diabetes,Hispanic/Latino,,2,2.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Type 2 diabetes,Unknown,,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,98,98.0,0,0.0,14,14.0
Diabetes,White,42.96,108,54.0,187,93.5,97,48.5,43,21.5,192,96.0,0,0.0,190,95.0,0,0.0
Diabetes,Black,13.89,64,32.0,8,4.0,4,2.0,0,0.0,3,1.5,0,0.0,2,1.0,0,0.0
Diabetes,Asian,16.93,26,13.0,4,2.0,98,49.0,157,78.5,2,1.0,4,2.0,1,0.5,174,87.0
Diabetes,Hispanic/Latino,23.16,2,1.0,1,0.5,1,0.5,0,0.0,2,1.0,0,0.0,1,0.5,0,0.0
Diabetes,Unknown,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,196,98.0,6,3.0,26,13.0
