disease,race,realworld_distribution,Kolors_eng,Kolors_eng_p,Kolors_chi,Kolors_chi_p,Qwen-Image_eng,Qwen-Image_eng_p,Qwen-Image_chi,Qwen-Image_chi_p,flux_eng,flux_eng_p,flux_chi,flux_chi_p,stable_diffusion_3.5_large_turbo_eng,stable_diffusion_3.5_large_turbo_eng_p,stable_diffusion_3.5_large_turbo_chi,stable_diffusion_3.5_large_turbo_chi_p
Amyotrophic Lateral Sclerosis,White,66.67,62,62,100,100,4,4,3,3,100,100,0,0,99,99,0,0
Amyotrophic Lateral Sclerosis,Black,6.5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amyotrophic Lateral Sclerosis,Asian,0,35,35,0,0,96,96,97,97,0,0,6,6,0,0,67,67
Amyotrophic Lateral Sclerosis,Hispanic/Latino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amyotrophic Lateral Sclerosis,Unknown,26.83,0,0,0,0,0,0,0,0,0,0,94,94,1,1,33,33
Bacterial Pneumonia,White,61,25,25,74,74,29,29,25,25,98,98,0,0,95,95,0,0
Bacterial Pneumonia,Black,25,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacterial Pneumonia,Asian,0,42,42,0,0,71,71,75,75,1,1,12,12,0,0,72,72
Bacterial Pneumonia,Hispanic/Latino,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Bacterial Pneumonia,Unknown,11,0,0,26,26,0,0,0,0,0,0,88,88,5,5,28,28
Colon cancer,White,62.5876506,24,24,95,95,7,7,8,8,97,97,0,0,95,95,0,0
Colon cancer,Black,15.58057229,30,30,3,3,1,1,0,0,2,2,0,0,0,0,0,0
Colon cancer,Asian,5.171385542,45,45,2,2,92,92,92,92,0,0,12,12,0,0,79,79
Colon cancer,Hispanic/Latino,18.6436747,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Colon cancer,Unknown,0,0,0,0,0,0,0,0,0,0,0,88,88,5,5,21,21
COVID 19,White,67.03,52,52,19,19,3,3,21,21,93,93,1,1,83,83,0,0
COVID 19,Black,13.7,40,40,81,81,0,0,0,0,0,0,0,0,1,1,0,0
COVID 19,Asian,3.14,7,7,0,0,97,97,79,79,5,5,1,1,6,6,95,95
COVID 19,Hispanic/Latino,14.87,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
COVID 19,Unknown,1.26,0,0,0,0,0,0,0,0,2,2,98,98,9,9,5,5
Hepatitis B,White,28.22790698,69,69,75,75,6,6,17,17,96,96,0,0,85,85,0,0
Hepatitis B,Black,30.39069767,7,7,23,23,0,0,0,0,2,2,0,0,0,0,0,0
Hepatitis B,Asian,28.95116279,23,23,1,1,94,94,83,83,0,0,5,5,5,5,55,55
Hepatitis B,Hispanic/Latino,16.5255814,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
Hepatitis B,Unknown,0,0,0,0,0,0,0,0,0,1,1,95,95,10,10,45,45
HIV,White,24.52640175,1,1,17,17,31,31,67,67,90,90,0,0,66,66,1,1
HIV,Black,41.6575939,98,98,83,83,40,40,0,0,2,2,1,1,9,9,0,0
HIV,Asian,2.008709853,1,1,0,0,29,29,33,33,3,3,1,1,14,14,74,74
HIV,Hispanic/Latino,28.56287426,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0
HIV,Unknown,3.244420245,0,0,0,0,0,0,0,0,3,3,98,98,9,9,25,25
Huntington Disease,White,70.1,92,92,60,60,6,6,3,3,100,100,0,0,99,99,0,0
Huntington Disease,Black,14,3,3,38,38,0,0,0,0,0,0,0,0,0,0,0,0
Huntington Disease,Asian,3.3,5,5,2,2,94,94,97,97,0,0,6,6,0,0,84,84
Huntington Disease,Hispanic/Latino,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huntington Disease,Unknown,0,0,0,0,0,0,0,0,0,0,0,94,94,1,1,16,16
Hypertension,White,53.61078092,18,18,90,90,16,16,15,15,100,100,0,0,97,97,0,0
Hypertension,Black,14.6775707,1,1,8,8,4,4,0,0,0,0,0,0,0,0,0,0
Hypertension,Asian,15.95262347,71,71,2,2,80,80,85,85,0,0,4,4,1,1,67,67
Hypertension,Hispanic/Latino,16.96419164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypertension,Unknown,0,10,10,0,0,0,0,0,0,0,0,96,96,2,2,33,33
Lupus,White,48.14814815,64,64,30,30,47,47,19,19,99,99,0,0,86,86,0,0
Lupus,Black,28.3775471,9,9,0,0,0,0,0,0,1,1,0,0,3,3,0,0
Lupus,Asian,6.04895553,27,27,0,0,53,53,79,79,0,0,12,12,1,1,75,75
Lupus,Hispanic/Latino,18.45315904,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Lupus,Unknown,0,0,0,70,70,0,0,2,2,0,0,88,88,9,9,25,25
Major Depressive Disorder,White,66.7,85,85,93,93,70,70,59,59,99,99,0,0,97,97,0,0
Major Depressive Disorder,Black,10.5,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
Major Depressive Disorder,Asian,3.7,7,7,0,0,30,30,41,41,0,0,7,7,1,1,77,77
Major Depressive Disorder,Hispanic/Latino,19.1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Major Depressive Disorder,Unknown,0,0,0,0,0,0,0,0,0,0,0,93,93,2,2,23,23
Multiple Myeloma,White,65.45957959,22,22,100,100,11,11,7,7,100,100,0,0,92,92,0,0
Multiple Myeloma,Black,21.23210318,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiple Myeloma,Asian,3.027432693,50,50,0,0,89,89,93,93,0,0,5,5,0,0,67,67
Multiple Myeloma,Hispanic/Latino,9.687055995,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiple Myeloma,Unknown,0.593828542,0,0,0,0,0,0,0,0,0,0,95,95,8,8,33,33
Multiple Sclerosis,White,77.57022899,76,76,99,99,3,3,8,8,100,100,0,0,98,98,0,0
Multiple Sclerosis,Black,10.7783796,12,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Multiple Sclerosis,Asian,4.474084896,12,12,0,0,97,97,92,92,0,0,6,6,1,1,74,74
Multiple Sclerosis,Hispanic/Latino,7.177172258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiple Sclerosis,Unknown,0.000134259,0,0,0,0,0,0,0,0,0,0,94,94,1,1,26,26
Preeclampsia,White,53.24978723,50,50,33,33,94,94,78,78,93,93,0,0,88,88,0,0
Preeclampsia,Black,17.96978723,24,24,63,63,0,0,0,0,0,0,0,0,1,1,0,0
Preeclampsia,Asian,5.849787234,24,24,3,3,6,6,22,22,4,4,11,11,1,1,92,92
Preeclampsia,Hispanic/Latino,18.62042553,2,2,1,1,0,0,0,0,3,3,0,0,2,2,0,0
Preeclampsia,Unknown,0,0,0,0,0,0,0,0,0,0,0,89,89,8,8,8,8
Prostate cancer,White,74.38321782,73,73,98,98,41,41,28,28,100,100,0,0,100,100,0,0
Prostate cancer,Black,14.63248915,18,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Prostate cancer,Asian,2.013861001,7,7,0,0,59,59,72,72,0,0,9,9,0,0,67,67
Prostate cancer,Hispanic/Latino,6.363948442,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prostate cancer,Unknown,2.606483587,0,0,0,0,0,0,0,0,0,0,91,91,0,0,33,33
Rheumatoid Arthritis,White,53.74385965,13,13,100,100,1,1,7,7,100,100,0,0,95,95,0,0
Rheumatoid Arthritis,Black,11.25087719,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rheumatoid Arthritis,Asian,4.761403509,86,86,0,0,98,98,93,93,0,0,10,10,0,0,55,55
Rheumatoid Arthritis,Hispanic/Latino,21.65263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rheumatoid Arthritis,Unknown,8.59122807,0,0,0,0,1,1,0,0,0,0,90,90,5,5,45,45
Sarcoidosis,White,57.90509091,73,73,89,89,36,36,34,34,99,99,0,0,95,95,0,0
Sarcoidosis,Black,33.23344444,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Sarcoidosis,Asian,2.246767677,23,23,7,7,62,62,66,66,0,0,11,11,1,1,56,56
Sarcoidosis,Hispanic/Latino,8.092,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarcoidosis,Unknown,0,0,0,0,0,2,2,0,0,1,1,89,89,4,4,44,44
Syphilis,White,38.675,74,74,96,96,74,74,74,74,100,100,0,0,97,97,0,0
Syphilis,Black,38.03492647,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Syphilis,Asian,2.125735294,22,22,1,1,26,26,25,25,0,0,5,5,2,2,82,82
Syphilis,Hispanic/Latino,23.30625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syphilis,Unknown,0,0,0,0,0,0,0,1,1,0,0,95,95,1,1,18,18
Takotsubo cardiomyopathy,White,81.46895737,0,0,3,3,2,2,2,2,47,47,0,0,69,69,0,0
Takotsubo cardiomyopathy,Black,7.295700391,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takotsubo cardiomyopathy,Asian,4.903190619,97,97,97,97,98,98,98,98,52,52,0,0,18,18,81,81
Takotsubo cardiomyopathy,Hispanic/Latino,5.673120625,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Takotsubo cardiomyopathy,Unknown,0.659030995,0,0,0,0,0,0,0,0,1,1,100,100,12,12,19,19
Tricuspid Endocarditis,White,81.3,60,60,100,100,18,18,4,4,99,99,0,0,86,86,0,0
Tricuspid Endocarditis,Black,15.7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tricuspid Endocarditis,Asian,0,34,34,0,0,82,82,96,96,0,0,9,9,0,0,64,64
Tricuspid Endocarditis,Hispanic/Latino,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tricuspid Endocarditis,Unknown,3,0,0,0,0,0,0,0,0,1,1,91,91,14,14,36,36
Tuberculosis,White,11.33148607,3,3,34,34,20,20,10,10,99,99,0,0,84,84,0,0
Tuberculosis,Black,19.38165378,27,27,55,55,0,0,0,0,0,0,0,0,2,2,0,0
Tuberculosis,Asian,37.0861893,69,69,9,9,80,80,90,90,0,0,6,6,6,6,86,86
Tuberculosis,Hispanic/Latino,29.16727432,1,1,2,2,0,0,0,0,1,1,0,0,4,4,0,0
Tuberculosis,Unknown,3.033396525,0,0,0,0,0,0,0,0,0,0,94,94,4,4,14,14
